[36mINFO[0m[20:34:30] Loading input packages...                    
[36mINFO[0m[20:34:31] Done  -- 1 packages detected.                
[37mDEBU[0m[20:34:35]                                        POP  IndexByte at lvl 39 
[37mDEBU[0m[20:34:35]                                       POP  sanitizeCookieValue at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  AddCookie at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH transport at lvl 37 
[37mDEBU[0m[20:34:35]                                      POP  transport at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH send at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH closeBody at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  closeBody at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH New at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  New at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH closeBody at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  closeBody at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH send$1 at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  send$1 at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH Username at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  Username at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH send$1 at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  send$1 at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH cloneOrMakeHeader at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  cloneOrMakeHeader at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH basicAuth at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH EncodeToString at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  EncodeToString at lvl 39 
[37mDEBU[0m[20:34:35]                                       POP  basicAuth at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH setRequestCancel at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH IsZero at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  IsZero at lvl 39 
[37mDEBU[0m[20:34:35]                                        PUSH knownRoundTripperImpl at lvl 39 
[37mDEBU[0m[20:34:35]                                         PUSH alternateRoundTripper at lvl 40 
[37mDEBU[0m[20:34:35]                                          PUSH useRegisteredProtocol at lvl 41 
[37mDEBU[0m[20:34:35]                                           PUSH requiresHTTP1 at lvl 42 
[37mDEBU[0m[20:34:35]                                            PUSH Get at lvl 43 
[37mDEBU[0m[20:34:35]                                            POP  Get at lvl 43 
[37mDEBU[0m[20:34:35]                                            PUSH hasToken at lvl 43 
[37mDEBU[0m[20:34:35]                                             PUSH EqualFold at lvl 44 
[37mDEBU[0m[20:34:35]                                              PUSH DecodeRuneInString at lvl 45 
[37mDEBU[0m[20:34:35]                                              POP  DecodeRuneInString at lvl 45 
[37mDEBU[0m[20:34:35]                                             POP  EqualFold at lvl 44 
[37mDEBU[0m[20:34:35]                                            POP  hasToken at lvl 43 
[37mDEBU[0m[20:34:35]                                           POP  requiresHTTP1 at lvl 42 
[37mDEBU[0m[20:34:35]                                          POP  useRegisteredProtocol at lvl 41 
[37mDEBU[0m[20:34:35]                                          PUSH Load at lvl 41 
[37mDEBU[0m[20:34:35]                                          POP  Load at lvl 41 
[37mDEBU[0m[20:34:35]                                         POP  alternateRoundTripper at lvl 40 
[37mDEBU[0m[20:34:35]                                        POP  knownRoundTripperImpl at lvl 39 
[37mDEBU[0m[20:34:35]                                        PUSH timeBeforeContextDeadline at lvl 39 
[37mDEBU[0m[20:34:35]                                         PUSH Before at lvl 40 
[37mDEBU[0m[20:34:35]                                         POP  Before at lvl 40 
[37mDEBU[0m[20:34:35]                                        POP  timeBeforeContextDeadline at lvl 39 
[37mDEBU[0m[20:34:35]                                        PUSH NewTimer at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  NewTimer at lvl 39 
[37mDEBU[0m[20:34:35]                                        spawning Goroutine ----->  setRequestCancel$4 
[37mDEBU[0m[20:34:35]                                       POP  setRequestCancel at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH NewReader at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  NewReader at lvl 38 
[37mDEBU[0m[20:34:35]                                       PUSH NopCloser at lvl 38 
[37mDEBU[0m[20:34:35]                                       POP  NopCloser at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  send at lvl 37 
[37mDEBU[0m[20:34:35]                                      PUSH Cookies at lvl 37 
[37mDEBU[0m[20:34:35]                                       PUSH readSetCookies at lvl 38 
[37mDEBU[0m[20:34:35]                                        PUSH TrimString at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  TrimString at lvl 39 
[37mDEBU[0m[20:34:35]                                        PUSH TrimString at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  TrimString at lvl 39 
[37mDEBU[0m[20:34:35]                                        PUSH Index at lvl 39 
[37mDEBU[0m[20:34:35]                                        POP  Index at lvl 39 
[37mDEBU[0m[20:34:35]                                       POP  readSetCookies at lvl 38 
[37mDEBU[0m[20:34:35]                                      POP  Cookies at lvl 37 
[37mDEBU[0m[20:34:35]                                     POP  send at lvl 36 
[37mDEBU[0m[20:34:35]                                     PUSH redirectBehavior at lvl 36 
[37mDEBU[0m[20:34:35]                                     POP  redirectBehavior at lvl 36 
[37mDEBU[0m[20:34:35]                                    POP  do at lvl 35 
[37mDEBU[0m[20:34:35]                                   POP  Do at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  Head at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  Head at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH Serve at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  Serve at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH shouldCopyHeaderOnRedirect at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH canonicalAddr at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH idnaASCII at lvl 34 
[37mDEBU[0m[20:34:35]                                   POP  idnaASCII at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  canonicalAddr at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH isDomainOrSubdomain at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  isDomainOrSubdomain at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  shouldCopyHeaderOnRedirect at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH is408Message at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  is408Message at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2canRetryError at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2canRetryError at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2traceGotConn at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH ContextClientTrace at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  ContextClientTrace at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH Sub at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  Sub at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  http2traceGotConn at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH ReadResponse at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH NewReader at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  NewReader at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH ReadLine at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  ReadLine at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH TrimLeft at lvl 33 
[37mDEBU[0m[20:34:35]                                   PUSH makeCutsetFunc at lvl 34 
[37mDEBU[0m[20:34:35]                                    PUSH makeASCIISet at lvl 35 
[37mDEBU[0m[20:34:35]                                    POP  makeASCIISet at lvl 35 
[37mDEBU[0m[20:34:35]                                   POP  makeCutsetFunc at lvl 34 
[37mDEBU[0m[20:34:35]                                  POP  TrimLeft at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH ParseHTTPVersion at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  ParseHTTPVersion at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH ReadMIMEHeader at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  ReadMIMEHeader at lvl 33 
[37mDEBU[0m[20:34:35]                                  PUSH fixPragmaCacheControl at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  fixPragmaCacheControl at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  ReadResponse at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH mergeSetHeader at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  mergeSetHeader at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2commaSeparatedTrailers at lvl 32 
[37mDEBU[0m[20:34:35]                                  PUSH Strings at lvl 33 
[37mDEBU[0m[20:34:35]                                  POP  Strings at lvl 33 
[37mDEBU[0m[20:34:35]                                 POP  http2commaSeparatedTrailers at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH setRequestCancel at lvl 32 
[37mDEBU[0m[20:34:35]                                  spawning Goroutine ----->  setRequestCancel$4 
[37mDEBU[0m[20:34:35]                                 POP  setRequestCancel at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH nop at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  nop at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH http2traceWroteHeaderField at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  http2traceWroteHeaderField at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH requestMethodUsuallyLacksBody at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  requestMethodUsuallyLacksBody at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH containsDotDot at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  containsDotDot at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH NewServeMux at lvl 32 
[37mDEBU[0m[20:34:35]                                 POP  NewServeMux at lvl 32 
[37mDEBU[0m[20:34:35]                                 PUSH hexEscapeNonASCII at lvl 32 
