[36mINFO[0m[18:30:45] Loading input packages...                    
[36mINFO[0m[18:30:46] Done  -- 9 packages detected.                
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:20] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:20] 	              newAttemptLocked   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:288:31 
[36mINFO[0m[18:31:20] 	               getTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:355:36 
[36mINFO[0m[18:31:20] 	                pick   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:882:40 
[36mINFO[0m[18:31:20] 	                 getReadyTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/picker_wrapper.go:202:50 
[36mINFO[0m[18:31:20] 	                  connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1412:13 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  resetTransport [ 3 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20] 	     startHealthCheck /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:20]  Read of [35mfreevar healthCheckConfig : **healthCheckConfig[0m in function [92mstartHealthCheck$4[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1370:76 
[36mINFO[0m[18:31:20] 	in goroutine  *** startHealthCheck$4 [ 40 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           newCCBalancerWrapper   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            Build   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:61:24 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  lbWatcher [ 23 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:52:2 
[36mINFO[0m[18:31:20] 	        Connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_v1_wrapper.go:109:14 
[36mINFO[0m[18:31:20] 	         connect   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/balancer_conn_wrappers.go:264:17 
[36mINFO[0m[18:31:20] 	     --> Goroutine:  resetTransport [ 37 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:800:2 
[36mINFO[0m[18:31:20] 	         startHealthCheck   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1159:22 
[36mINFO[0m[18:31:20] 	      --> Goroutine:  startHealthCheck$4 [ 40 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/clientconn.go:1369:2 
[36mINFO[0m[18:31:20] Locks acquired before Write access:  [&ac.mu [#7] &ac.mu [#7]] 
[36mINFO[0m[18:31:20] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20] Data race #32                                
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:20]  Write of [35m&t12.activeStreams [#34][0m in function [92mNewStream$2[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:594:19 
[36mINFO[0m[18:31:20] 	in goroutine  *** newHTTP2Server$2 [ 7 ] ***  
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:20] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:20] 	              withRetry   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:294:24 
[36mINFO[0m[18:31:20] 	               newClientStream$3   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:604:13 
[36mINFO[0m[18:31:20] 	                newStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:293:53 
[36mINFO[0m[18:31:20] 	                 NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:371:25 
[36mINFO[0m[18:31:20] 	                  NewServerTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:678:16 
[36mINFO[0m[18:31:20] 	                   newHTTP2Server   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/transport.go:535:23 
[36mINFO[0m[18:31:20] 	                    newHTTP2Server$1   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:264:2 
[36mINFO[0m[18:31:20] 	                     Close   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:266:11 
[36mINFO[0m[18:31:20] 	                      finish   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:1051:21 
[36mINFO[0m[18:31:20] 	                       newHTTP2Client   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:20] 	                        Close   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:305:10 
[36mINFO[0m[18:31:20] 	                         finish   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:794:21 
[36mINFO[0m[18:31:20] 	                          newHTTP2Server   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  newHTTP2Server$2 [ 7 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:293:2 
[36mINFO[0m[18:31:20] 	     run /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:296:24 
[36mINFO[0m[18:31:20] 	      handle /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:522:20 
[36mINFO[0m[18:31:20] 	       headerHandler /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:794:25 
[36mINFO[0m[18:31:20] 	        originateStream /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:640:26 
[36mINFO[0m[18:31:20] 	         NewStream$2 /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:645:26 
[36mINFO[0m[18:31:20]  Read of [35m&t.activeStreams [#34][0m in function [92mkeepalive[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:1360:13 
[36mINFO[0m[18:31:20] 	in goroutine  *** keepalive [ 9 ] ***       
[36mINFO[0m[18:31:20] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:20] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:20] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:20] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:20] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:20] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:20] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:20] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:20] 	              withRetry   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:294:24 
[36mINFO[0m[18:31:20] 	               newClientStream$3   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:604:13 
[36mINFO[0m[18:31:20] 	                newStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:293:53 
[36mINFO[0m[18:31:20] 	                 NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:371:25 
[36mINFO[0m[18:31:20] 	                  NewServerTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:678:16 
[36mINFO[0m[18:31:20] 	                   newHTTP2Server   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/transport.go:535:23 
[36mINFO[0m[18:31:20] 	                    newHTTP2Server$1   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:264:2 
[36mINFO[0m[18:31:20] 	                     Close   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:266:11 
[36mINFO[0m[18:31:20] 	                      finish   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:1051:21 
[36mINFO[0m[18:31:20] 	                       newHTTP2Client   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:20] 	                        Close   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:305:10 
[36mINFO[0m[18:31:20] 	                         finish   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:794:21 
[36mINFO[0m[18:31:20] 	                          NewClientTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:20] 	                           newHTTP2Client   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/transport.go:582:23 
[36mINFO[0m[18:31:20] 	    --> Goroutine:  keepalive [ 9 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:295:3 
[36mINFO[0m[18:31:20] Locks acquired before Write access:  [&t0.mu [#32]] 
[36mINFO[0m[18:31:20] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:20] ==================================================================================================== 
[36mINFO[0m[18:31:21] Data race #33                                
[36mINFO[0m[18:31:21] ==================================================================================================== 
[36mINFO[0m[18:31:21]  Write of [35mnew error (err)[0m in function [92mrun[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:520:4 
[36mINFO[0m[18:31:21] 	in goroutine  *** newHTTP2Server$2 [ 7 ] ***  
[36mINFO[0m[18:31:21] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:21] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:21] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:21] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:21] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:21] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:21] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:21] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:21] 	              withRetry   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:294:24 
[36mINFO[0m[18:31:21] 	               newClientStream$3   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:604:13 
[36mINFO[0m[18:31:21] 	                newStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:293:53 
[36mINFO[0m[18:31:21] 	                 NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:371:25 
[36mINFO[0m[18:31:21] 	                  NewServerTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:678:16 
[36mINFO[0m[18:31:21] 	                   newHTTP2Server   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/transport.go:535:23 
[36mINFO[0m[18:31:21] 	                    newHTTP2Server$1   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:264:2 
[36mINFO[0m[18:31:21] 	                     Close   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:266:11 
[36mINFO[0m[18:31:21] 	                      finish   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:1051:21 
[36mINFO[0m[18:31:21] 	                       newHTTP2Client   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:21] 	                        Close   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:305:10 
[36mINFO[0m[18:31:21] 	                         finish   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:794:21 
[36mINFO[0m[18:31:21] 	                          newHTTP2Server   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:21] 	    --> Goroutine:  newHTTP2Server$2 [ 7 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:293:2 
[36mINFO[0m[18:31:21] 	     run /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:296:24 
[36mINFO[0m[18:31:21]  Read of [35mfreevar err : *error[0m in function [92mrun$1[0m at /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:508:6 
[36mINFO[0m[18:31:21] 	in goroutine  *** newHTTP2Client$3 [ 10 ] ***  
[36mINFO[0m[18:31:21] 	   --> Goroutine:  TestMetadataStreamingRPC [ 0 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3762:10 
[36mINFO[0m[18:31:21] 	       testMetadataStreamingRPC   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3764:27 
[36mINFO[0m[18:31:21] 	        startServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:3770:16 
[36mINFO[0m[18:31:21] 	         listenAndServe   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:729:19 
[36mINFO[0m[18:31:21] 	          NewServer   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/test/end2end_test.go:654:21 
[36mINFO[0m[18:31:21] 	           NewClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/server.go:394:10 
[36mINFO[0m[18:31:21] 	            NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:155:21 
[36mINFO[0m[18:31:21] 	             newClientStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:150:24 
[36mINFO[0m[18:31:21] 	              withRetry   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:294:24 
[36mINFO[0m[18:31:21] 	               newClientStream$3   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:604:13 
[36mINFO[0m[18:31:21] 	                newStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:293:53 
[36mINFO[0m[18:31:21] 	                 NewStream   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/stream.go:371:25 
[36mINFO[0m[18:31:21] 	                  NewServerTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:678:16 
[36mINFO[0m[18:31:21] 	                   newHTTP2Server   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/transport.go:535:23 
[36mINFO[0m[18:31:21] 	                    newHTTP2Server$1   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:264:2 
[36mINFO[0m[18:31:21] 	                     Close   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:266:11 
[36mINFO[0m[18:31:21] 	                      finish   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_server.go:1051:21 
[36mINFO[0m[18:31:21] 	                       newHTTP2Client   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:21] 	                        Close   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:305:10 
[36mINFO[0m[18:31:21] 	                         finish   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:794:21 
[36mINFO[0m[18:31:21] 	                          NewClientTransport   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:415:10 
[36mINFO[0m[18:31:21] 	                           newHTTP2Client   /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/transport.go:582:23 
[36mINFO[0m[18:31:21] 	    --> Goroutine:  newHTTP2Client$3 [ 10 ]  /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:344:2 
[36mINFO[0m[18:31:21] 	     run /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/http2_client.go:346:21 
[36mINFO[0m[18:31:21] 	      run$1 /Users/bozhen/Documents/GO2/go-benchs/grpc-go/internal/transport/controlbuf.go:507:2 
[36mINFO[0m[18:31:21] Locks acquired before Write access:  []      
[36mINFO[0m[18:31:21] Locks acquired before Read  access:  []      
[36mINFO[0m[18:31:21] ==================================================================================================== 
[36mINFO[0m[18:31:21] Data race #34                                
[36mINFO[0m[18:31:21] ==================================================================================================== 
